X	SPL	Group	group
86	CPT0025580004	4	Pure tumor
87	CPT0078930003	4	Pure tumor
88	CPT0012900004	4	Pure tumor
89	CPT0065750003	4	Pure tumor
90	CPT0079270003	4	Pure tumor
91	CPT0088480003	4	Pure tumor
92	CPT0000870016	4	Pure tumor
93	CPT0001340003	4	Pure tumor
94	CPT0014450004	4	Pure tumor
95	CPT0076330003	4	Pure tumor
96	CPT0065930003	4	Pure tumor
97	CPT0001540009	4	Pure tumor
98	CPT0001220008	4	Pure tumor
99	CPT0001180009	4	Pure tumor
100	CPT0001500009	4	Pure tumor
101	CPT0002350011	4	Pure tumor
102	CPT0015730003	4	Pure tumor
103	CPT0069160003	4	Pure tumor
104	CPT0064400001	5	Pure NAT
105	CPT0088500001	5	Pure NAT
106	CPT0020020001	5	Pure NAT
107	CPT0078530001	5	Pure NAT
108	CPT0089040001	5	Pure NAT
109	CPT0078940001	5	Pure NAT
110	CPT0086890003	5	Pure NAT
111	CPT0079000001	5	Pure NAT
112	CPT0001230001	5	Pure NAT
113	CPT0006950001	5	Pure NAT
114	CPT0063330001	5	Pure NAT
115	CPT0092310003	5	Pure NAT
116	CPT0086370003	5	Pure NAT
117	CPT0019160001	5	Pure NAT
118	CPT0086830003	5	Pure NAT
119	CPT0025920001	5	Pure NAT
120	CPT0088640003	5	Pure NAT
121	CPT0010170001	5	Pure NAT
122	CPT0006730001	5	Pure NAT
123	CPT0000890001	5	Pure NAT
124	CPT0020130001	5	Pure NAT
125	CPT0001350001	5	Pure NAT
126	CPT0088780001	5	Pure NAT
127	CPT0089480003	5	Pure NAT
128	CPT0088710001	5	Pure NAT
129	CPT0077140001	5	Pure NAT
130	CPT0079430001	5	Pure NAT
131	CPT0014350001	5	Pure NAT
132	CPT0069010001	5	Pure NAT
133	CPT0023710001	5	Pure NAT
134	CPT0000790001	5	Pure NAT
135	CPT0092740003	5	Pure NAT
136	CPT0082010001	5	Pure NAT
137	CPT0092800003	5	Pure NAT
138	CPT0081620001	5	Pure NAT
139	CPT0076350001	5	Pure NAT
140	CPT0088920001	5	Pure NAT
141	CPT0077500001	5	Pure NAT
142	CPT0087050003	5	Pure NAT
143	CPT0023360001	5	Pure NAT
144	CPT0025060001	5	Pure NAT
145	CPT0001510001	5	Pure NAT
146	CPT0007870001	5	Pure NAT
147	CPT0014470001	5	Pure NAT
148	CPT0001550001	5	Pure NAT
149	CPT0000660001	6	Infiltrated NAT
150	CPT0079510001	6	Infiltrated NAT
151	CPT0012920003	6	Infiltrated NAT
152	CPT0086970003	6	Infiltrated NAT
153	CPT0009020003	6	Infiltrated NAT
154	CPT0010120001	6	Infiltrated NAT
155	CPT0024680001	6	Infiltrated NAT
156	CPT0012640003	6	Infiltrated NAT
157	CPT0079300001	6	Infiltrated NAT
158	CPT0001270001	6	Infiltrated NAT
159	CPT0075170001	6	Infiltrated NAT
160	CPT0084590001	6	Infiltrated NAT
161	CPT0092190003	6	Infiltrated NAT
162	CPT0066520001	6	Infiltrated NAT
163	CPT0069190001	6	Infiltrated NAT
164	CPT0017450001	6	Infiltrated NAT
165	CPT0002370001	6	Infiltrated NAT
166	CPT0063640001	6	Infiltrated NAT
167	CPT0065820001	6	Infiltrated NAT
168	CPT0014130001	6	Infiltrated NAT
169	CPT0007470001	6	Infiltrated NAT
170	CPT0006530001	6	Infiltrated NAT
171	CPT0088570001	6	Infiltrated NAT
172	CPT0078840001	6	Infiltrated NAT
173	CPT0001190001	6	Infiltrated NAT
174	CPT0075570001	6	Infiltrated NAT
